health_zone,date,days_since_first_case,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,pop_density,travel_time_to_epicenter,target_outbreak_next_7d
Katwa,2026-07-05,48,52.0,38.0,0.0,0.0,0.0,0.0,7809.377799,242.1,1
Katwa,2026-07-06,49,56.0,41.0,0.0,0.0,0.0,0.0,7809.377799,242.1,1
Katwa,2026-07-07,50,61.0,41.0,0.0,0.0,0.0,0.0,7809.377799,242.1,1
Katwa,2026-07-08,51,61.0,41.0,0.0,0.0,0.0,0.0,7809.377799,242.1,1
Katwa,2026-07-09,52,66.0,45.0,0.0,0.0,0.0,0.0,7809.377799,242.1,1
Katwa,2026-07-10,53,67.0,45.0,0.0,0.0,0.0,0.0,7809.377799,242.1,1
Kilo,2026-05-21,0,1.0,0.0,0.0,0.0,1.0,0.0,107.5461996,74.0,1
Kilo,2026-05-22,1,1.0,0.0,0.0,176.0,6.0,2.0,107.5461996,74.0,1
Kilo,2026-05-23,2,1.0,0.0,8.0,0.0,6.0,2.0,107.5461996,74.0,1
Kilo,2026-05-24,3,1.0,0.0,0.0,0.0,8.0,2.0,107.5461996,74.0,1
Kilo,2026-05-25,4,1.0,0.0,0.0,0.0,18.0,0.0,107.5461996,74.0,1
Kilo,2026-05-26,5,1.0,0.0,0.0,0.0,18.0,0.0,107.5461996,74.0,1
Kilo,2026-05-27,6,1.0,0.0,0.0,41.0,8.0,2.0,107.5461996,74.0,1
Kilo,2026-05-28,7,2.0,0.0,0.0,41.0,8.0,2.0,107.5461996,74.0,1
Kilo,2026-05-29,8,2.0,0.0,0.0,41.0,8.0,2.0,107.5461996,74.0,1
Kilo,2026-05-30,9,2.0,0.0,0.0,41.0,8.0,2.0,107.5461996,74.0,1
Kilo,2026-06-01,11,2.0,0.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-02,12,2.0,0.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-03,13,2.0,0.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-04,14,3.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-05,15,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-06,16,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-07,17,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-08,18,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-09,19,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-10,20,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-11,21,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-13,23,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-14,24,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-15,25,4.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-16,26,4.0,0.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-17,27,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-18,28,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-19,29,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-20,30,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-21,31,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-22,32,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-23,33,7.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,1
Kilo,2026-06-24,34,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-25,35,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-29,39,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-06-30,40,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-01,41,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-02,42,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-03,43,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-04,44,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-05,45,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-06,46,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-07,47,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-08,48,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-09,49,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Kilo,2026-07-10,50,9.0,1.0,0.0,0.0,0.0,0.0,107.5461996,74.0,0
Komanda,2026-05-28,0,1.0,1.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-05-29,1,1.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-05-30,2,1.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-06-01,4,1.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-06-02,5,1.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-06-03,6,1.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-06-04,7,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,0
Komanda,2026-06-05,8,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-06,9,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-07,10,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-08,11,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-09,12,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-10,13,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-11,14,3.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-13,16,6.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-14,17,6.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-15,18,7.0,1.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-16,19,7.0,0.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-17,20,10.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-18,21,10.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-19,22,10.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-20,23,10.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-21,24,10.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-22,25,10.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-23,26,13.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-24,27,13.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-25,28,13.0,3.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-29,32,16.0,5.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-06-30,33,18.0,5.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-01,34,19.0,5.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-02,35,19.0,5.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-03,36,19.0,5.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-04,37,22.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-05,38,22.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-06,39,23.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-07,40,23.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-08,41,23.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-09,42,25.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Komanda,2026-07-10,43,25.0,8.0,0.0,0.0,0.0,0.0,69.50135954,129.1,1
Kyondo,2026-05-25,0,1.0,0.0,0.0,16.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-05-26,1,1.0,0.0,0.0,16.0,3.0,0.0,287.2096961,291.9,0
Kyondo,2026-05-27,2,0.0,0.0,0.0,16.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-05-28,3,1.0,0.0,0.0,16.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-05-29,4,1.0,0.0,0.0,16.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-05-30,5,1.0,0.0,0.0,16.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-01,7,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-02,8,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-03,9,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-04,10,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-05,11,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-06,12,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-07,13,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-08,14,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-09,15,1.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-10,16,2.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-11,17,2.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-13,19,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-14,20,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-15,21,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-16,22,2.0,0.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-17,23,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-18,24,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-19,25,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-20,26,2.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-21,27,3.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-22,28,3.0,1.0,0.0,0.0,0.0,0.0,287.2096961,291.9,0
Kyondo,2026-06-23,29,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-24,30,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-25,31,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-29,35,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-06-30,36,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-01,37,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-02,38,3.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-03,39,4.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-04,40,4.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-05,41,4.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-06,42,4.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-07,43,4.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-08,44,4.0,2.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-09,45,5.0,3.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Kyondo,2026-07-10,46,5.0,3.0,0.0,0.0,0.0,0.0,287.2096961,291.9,1
Lita,2026-05-28,0,1.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-05-29,1,1.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-05-30,2,1.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-01,4,1.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-02,5,1.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-03,6,2.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-04,7,3.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-05,8,4.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-06,9,4.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-07,10,4.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-08,11,4.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-09,12,5.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-10,13,6.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-11,14,6.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-13,16,6.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-14,17,6.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-15,18,9.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-16,19,9.0,0.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-17,20,18.0,4.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-18,21,20.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-19,22,20.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-20,23,20.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-21,24,21.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-22,25,24.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-23,26,26.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-24,27,26.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-25,28,26.0,6.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-29,32,29.0,9.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-06-30,33,29.0,9.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-01,34,32.0,11.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-02,35,33.0,12.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-03,36,33.0,12.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-04,37,33.0,12.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-05,38,33.0,12.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-06,39,40.0,16.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-07,40,40.0,16.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-08,41,41.0,16.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-09,42,42.0,17.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Lita,2026-07-10,43,45.0,19.0,0.0,0.0,0.0,0.0,228.6282537,48.1,1
Logo,2026-06-01,0,1.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-02,1,1.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-04,3,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-05,4,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-06,5,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-07,6,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-08,7,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-09,8,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-10,9,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-11,10,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-13,12,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-14,13,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-15,14,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-16,15,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-17,16,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-18,17,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-19,18,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-20,19,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-21,20,2.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-22,21,5.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-23,22,5.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-24,23,5.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,1
Logo,2026-06-25,24,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-29,28,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-06-30,29,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-01,30,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-02,31,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-03,32,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-04,33,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-05,34,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-06,35,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-07,36,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-08,37,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-09,38,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Logo,2026-07-10,39,7.0,0.0,0.0,0.0,0.0,0.0,557.0637992,198.6,0
Lolwa,2026-06-30,0,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-01,1,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-02,2,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-03,3,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-04,4,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-05,5,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-06,6,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-07,7,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-08,8,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-09,9,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Lolwa,2026-07-10,10,1.0,1.0,0.0,0.0,0.0,0.0,8.680921156,192.9,0
Mabalako,2026-06-13,0,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-14,1,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-15,2,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-16,3,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-17,4,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-18,5,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-19,6,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-20,7,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-21,8,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-22,9,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-23,10,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-24,11,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-25,12,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-29,16,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-06-30,17,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-01,18,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-02,19,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-03,20,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-04,21,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-05,22,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-06,23,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-07,24,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-08,25,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-09,26,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mabalako,2026-07-10,27,1.0,0.0,0.0,0.0,0.0,0.0,224.4277532,227.7,0
Mambasa,2026-05-26,0,0.0,0.0,0.0,0.0,5.0,1.0,9.383051198,309.1,0
Mambasa,2026-05-27,0,0.0,0.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-01,0,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-02,1,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-04,3,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-05,4,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-06,5,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-07,6,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-08,7,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-09,8,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-10,9,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-11,10,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-13,12,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-14,13,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-15,14,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-16,15,2.0,0.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-17,16,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-18,17,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-19,18,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-20,19,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-21,20,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-22,21,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-23,22,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-24,23,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-25,24,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,0
Mambasa,2026-06-29,28,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-06-30,29,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-07-01,30,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-07-02,31,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-07-03,32,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-07-04,33,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-07-05,34,2.0,1.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
Mambasa,2026-07-06,35,4.0,3.0,0.0,0.0,0.0,0.0,9.383051198,309.1,1
